order_id,item_price,quantity,item_name,created_at,delivery_address1,delivery_address2,delivery_city,delivery_zipcode,delivery
ORDER001,6,5,Espresso,3/12/2023 8:03,"P.O. Box 965, 1549 Ut, Rd.",,Green Bay,94444,TRUE
ORDER002,8,2,Latte,12/1/2023 7:12,Ap #393-7402 Tincidunt St.,,Denver,88365,TRUE
ORDER003,8,5,Glace,3/1/2023 18:03,9465 Euismod Ave,815-6064 Risus. Road,Helena,21125,TRUE
ORDER004,8,1,Cocoa,6/1/2023 17:06,Ap #717-420 Luctus Rd.,Ap #773-2804 Vel Avenue,Colorado Springs,36285,TRUE
ORDER005,8,4,Mocha,11/7/2023 6:11,Ap #589-3031 Nulla Avenue,,South Burlington,71661,TRUE
ORDER006,5,3,Chocolate,4/1/2023 22:04,4180 Ut Av.,,Lewiston,88352,TRUE
ORDER007,7,4,Flat White,6/11/2023 5:06,788-4512 Libero Avenue,,Columbus,41907,TRUE
ORDER008,7,3,Cappuccino,9/10/2023 5:09,Ap #798-4763 Feugiat. Av.,,Virginia Beach,20528,TRUE
ORDER009,7,4,Cafe Latte,6/11/2023 4:06,"Ap #610-2333 Elementum, Rd.",,Norman,15917,TRUE
ORDER010,6,2,Espresso,8/6/2023 22:08,Ap #597-2741 Diam Street,,Norfolk,79204,TRUE
ORDER011,6,2,Espresso,5/1/2023 7:05,Ap #377-1064 Tincidunt Avenue,,Lewiston,47426,FALSE
ORDER012,6,2,Espresso,2/1/2023 3:02,3801 Nam Rd.,,Kailua,92210,FALSE
ORDER013,6,2,Espresso,1/9/2023 6:01,790-6709 Donec Rd.,,West Jordan,63883,FALSE
ORDER014,6,2,Espresso,10/1/2023 15:10,543-3992 Turpis. Street,,West Jordan,38759,TRUE
ORDER015,6,3,Espresso,4/1/2023 12:04,612-5241 Amet Street,,Indianapolis,44162,TRUE
ORDER016,6,5,Espresso,8/5/2023 18:08,Ap #534-8425 Nisi. Road,,Henderson,71656,TRUE
ORDER017,6,3,Espresso,11/1/2023 1:11,Ap #168-8860 Nunc Avenue,Ap #704-3702 Phasellus Rd.,Evansville,21252,FALSE
ORDER018,6,3,Espresso,8/12/2023 23:08,487-6324 Sem Rd.,,Juneau,47273,TRUE
ORDER019,6,4,Espresso,9/4/2023 7:09,794-4318 Nulla Avenue,,Henderson,38428,TRUE
ORDER020,6,4,Espresso,10/1/2023 21:10,219-5001 Feugiat Av.,,Erie,16543,TRUE
ORDER021,6,3,Espresso,5/1/2023 12:05,7702 Nibh Avenue,,Colchester,16236,TRUE
ORDER022,6,1,Espresso,12/1/2023 23:12,Ap #187-2589 Id Rd.,,Gaithersburg,71176,TRUE
ORDER023,6,2,Espresso,7/1/2023 2:07,373-3757 Ante Av.,,Cincinnati,40867,TRUE
ORDER024,8,4,Cocoa,6/1/2023 23:06,993-9729 Massa. Road,,Huntsville,65778,TRUE
ORDER025,8,3,Cocoa,7/1/2023 14:07,Ap #643-6920 Neque Road,,College,71721,TRUE
ORDER026,8,4,Cocoa,10/1/2023 2:10,"627-4407 Dui, St.",,Madison,81984,TRUE
ORDER027,8,2,Cocoa,7/2/2023 10:07,798-4827 Eros Street,,Carson City,94177,TRUE
ORDER028,8,2,Cocoa,5/1/2023 10:05,Ap #187-3209 Tristique Road,,Laramie,27727,TRUE
ORDER029,8,4,Cocoa,9/1/2023 20:09,108-3063 Magna. Street,,Pocatello,77338,TRUE
ORDER030,8,5,Cocoa,2/1/2023 2:02,673-5231 Conubia Avenue,Ap #109-9170 Sed Av.,Cleveland,90784,TRUE
ORDER031,8,1,Cocoa,1/1/2023 16:01,405-3741 Vitae Rd.,,Southaven,94501,FALSE
ORDER032,8,5,Cocoa,3/1/2023 10:03,Ap #151-6645 Curabitur Av.,,Bloomington,50638,FALSE
ORDER033,8,5,Cocoa,4/1/2023 4:04,Ap #283-4196 Sed Road,,Cedar Rapids,59566,TRUE
ORDER034,8,4,Cocoa,4/1/2023 2:04,371-9014 Quam. Av.,,Joliet,61081,TRUE
ORDER035,8,4,Cocoa,7/1/2023 16:07,"P.O. Box 506, 2607 Ipsum. Av.",,Montpelier,66642,FALSE
ORDER036,8,3,Cocoa,6/1/2023 6:06,Ap #787-8119 Ultrices Ave,,Nashville,56695,TRUE
ORDER037,8,5,Cocoa,11/4/2023 14:11,117-4627 Ultrices St.,,Gulfport,53366,FALSE
ORDER038,8,3,Cocoa,10/1/2023 13:10,Ap #929-1210 Vestibulum Ave,,Anchorage,82263,TRUE
ORDER039,8,3,Cocoa,9/7/2023 0:09,"P.O. Box 126, 4381 Urna Av.",,San Jose,21827,FALSE
ORDER040,8,2,Mocha,3/2/2023 4:03,9206 Pede. Street,,Augusta,32743,TRUE
ORDER041,8,4,Mocha,7/3/2023 18:07,Ap #430-8638 Erat Avenue,,Montpelier,35355,TRUE
ORDER042,8,4,Mocha,7/1/2023 15:07,547-463 Curabitur Road,,Anchorage,36323,TRUE
ORDER043,8,5,Mocha,7/1/2023 4:07,Ap #190-8271 Pellentesque Street,9011 Et Avenue,Idaho Falls,38237,TRUE
ORDER044,8,4,Mocha,6/6/2023 4:06,7764 Dolor Avenue,,Idaho Falls,38603,TRUE
ORDER045,8,2,Mocha,1/1/2023 14:01,"913-2905 Vulputate, Road",,Cheyenne,35527,TRUE
ORDER046,8,1,Mocha,4/2/2023 7:04,618-4880 Magna. Avenue,,Georgia,99986,TRUE
ORDER047,8,2,Mocha,11/1/2023 6:11,"8710 Non, Rd.",,Knoxville,41333,TRUE
ORDER048,8,4,Mocha,10/1/2023 14:10,"P.O. Box 862, 922 Laoreet Ave",,San Antonio,72358,TRUE
ORDER049,8,3,Mocha,5/1/2023 16:05,5942 Etiam Rd.,,Lansing,36835,TRUE
ORDER050,8,1,Mocha,4/7/2023 5:04,Ap #938-6512 Vivamus Road,,Denver,35836,TRUE
ORDER051,7,2,Flat White,1/7/2023 2:01,795-8978 Et Rd.,,Las Vegas,85333,TRUE
ORDER052,7,1,Cappuccino,7/1/2023 2:07,Ap #610-7076 Sed St.,,Davenport,63815,TRUE
ORDER053,7,1,Cafe Latte,3/7/2023 16:03,221-9672 Vel St.,"P.O. Box 975, 5065 Lectus Rd.",Davenport,85132,TRUE
ORDER054,5,2,Chocolate,10/1/2023 4:10,Ap #492-8587 Nulla Ave,,Tucson,31510,FALSE
ORDER055,7,3,Flat White,7/7/2023 10:07,624-2335 Metus. Avenue,528-4938 Nec Street,Los Angeles,62121,TRUE
ORDER056,7,3,Flat White,5/1/2023 20:05,514-8971 Malesuada Rd.,,Colorado Springs,49484,FALSE
ORDER057,5,4,Chocolate,4/1/2023 12:04,"P.O. Box 350, 4853 Quisque Rd.",,Indianapolis,97354,TRUE
ORDER058,13,2,Ham Toast,7/2/2023 16:07,Ap #339-2108 Nibh Rd.,,Tulsa,51164,TRUE
ORDER059,12,4,Avocados,10/1/2023 19:10,866-8452 Mattis Avenue,,Clarksville,29135,TRUE
ORDER060,4,2,Mochi,4/1/2023 0:04,"7866 Elementum, Street",,Chicago,26115,TRUE
ORDER061,4,2,Mochi,4/1/2023 12:04,"P.O. Box 955, 4836 Iaculis Av.",,Tuscaloosa,67757,TRUE
ORDER062,5,3,Cupcakes,8/1/2023 11:08,Ap #119-7435 Eget Road,,Lakewood,97131,TRUE
ORDER063,5,3,Icecream,2/1/2023 12:02,"P.O. Box 837, 4252 Ullamcorper. St.",,Richmond,47287,TRUE
ORDER064,4,2,Macaron,6/7/2023 16:06,339-890 Mauris St.,,Nampa,71959,TRUE
ORDER065,4,2,Macaron,4/3/2023 21:04,Ap #787-8015 Quisque Rd.,,Tucson,24636,TRUE
ORDER066,10,4,Cheese Toast,5/1/2023 13:05,665-2968 Arcu. St.,994-1672 Aenean Street,Reno,63652,TRUE
ORDER067,10,5,Jam Toast,1/1/2023 19:01,"P.O. Box 240, 538 Sed Rd.",,Owensboro,27720,TRUE
ORDER068,13,3,Strawberry,12/1/2023 4:12,"P.O. Box 277, 9875 Ornare Avenue",,Bellevue,56127,FALSE
ORDER069,13,2,Strawberry,3/4/2023 22:03,Ap #579-2675 Pellentesque Av.,,Little Rock,86421,FALSE
ORDER070,13,3,Strawberry,8/1/2023 17:08,Ap #840-9680 Non Ave,,Paradise,53244,FALSE
ORDER071,7,1,Cakes,5/1/2023 21:05,885-9990 Proin Avenue,,West Valley City,85933,TRUE
ORDER072,7,4,Cakes,7/7/2023 4:07,Ap #692-2821 Purus Avenue,,San Jose,20687,FALSE
ORDER073,7,4,Cakes,8/1/2023 21:08,158-7770 Sem St.,446-5323 Magna Avenue,Pike Creek,86168,TRUE
ORDER074,13,2,Ham Toast,11/1/2023 20:11,685-7379 Eget St.,,Hillsboro,16772,TRUE
ORDER075,12,1,Avocados,12/1/2023 7:12,Ap #931-5294 Dictum Ave,,New Orleans,47608,TRUE
ORDER076,12,2,Avocados,11/1/2023 20:11,"P.O. Box 346, 2525 Consectetuer, Ave",,Covington,31637,TRUE
ORDER077,10,3,Jam Toast,9/2/2023 20:09,"Ap #755-6733 Nec, Avenue",,Virginia Beach,59458,TRUE
ORDER078,10,5,Jam Toast,12/1/2023 9:12,561-3796 Nunc Street,,St. Petersburg,85421,TRUE
ORDER079,12,5,Avocados,10/1/2023 15:10,106-865 Quis Ave,,San Antonio,41876,TRUE
ORDER080,7,2,Milk Tea,6/1/2023 19:06,334-2880 Gravida St.,,Knoxville,38835,TRUE
ORDER081,7,5,Cafe Latte,7/3/2023 16:07,951-4840 At St.,,Birmingham,71882,TRUE
ORDER082,7,5,Milk Tea,2/1/2023 14:02,526-9109 Cursus Rd.,,Bloomington,62046,TRUE
ORDER083,5,1,Chocolate,3/1/2023 13:03,Ap #838-6100 Consequat Avenue,,Philadelphia,27556,TRUE
ORDER084,7,4,Flat White,3/1/2023 17:03,Ap #842-6516 Nunc Rd.,,Indianapolis,58064,TRUE
ORDER085,7,4,Cappuccino,6/1/2023 6:06,Ap #754-2260 Diam Road,,South Bend,64632,TRUE
ORDER086,8,4,Mocha,4/3/2023 9:04,Ap #673-6533 Ligula Avenue,,New Orleans,66732,TRUE
ORDER087,8,5,Glace,9/1/2023 22:09,237-7869 Lobortis Street,Ap #797-4877 Et Av.,Montgomery,81953,TRUE
ORDER088,6,1,Espresso,7/6/2023 15:07,Ap #711-1180 Nunc Avenue,338-4795 Interdum. Av.,Duluth,78736,FALSE
ORDER089,6,2,Espresso,3/1/2023 6:03,307-2977 Adipiscing Rd.,,Reno,85428,TRUE
ORDER090,8,2,Latte,3/9/2023 8:03,"P.O. Box 828, 9400 Rhoncus Rd.",,Memphis,37758,TRUE
ORDER091,8,1,Cocoa,1/1/2023 14:01,"P.O. Box 985, 9524 Nulla Rd.",,Omaha,10685,FALSE
ORDER092,8,3,Cocoa,4/1/2023 8:04,Ap #358-8530 Aliquam Street,,Sandy,23297,TRUE
ORDER093,7,1,Cafe Latte,4/1/2023 23:04,925-2098 Justo. St.,,Des Moines,73485,TRUE
ORDER094,7,3,Cafe Latte,8/9/2023 7:08,"P.O. Box 800, 9928 Sit Ave",,Harrisburg,76561,TRUE
ORDER095,7,2,Flat White,10/10/2023 5:10,Ap #973-1562 Aliquam Rd.,,Ketchikan,21027,TRUE
ORDER096,5,2,Chocolate,7/12/2023 13:07,990-3204 Sed Av.,,Lexington,37046,TRUE
ORDER097,7,2,Cafe Latte,10/1/2023 19:10,270-6941 Risus Street,,West Valley City,44170,TRUE
ORDER098,5,3,Chocolate,2/1/2023 2:02,638-7091 Augue. Street,,College,85789,TRUE
ORDER099,7,3,Flat White,8/3/2023 19:08,"P.O. Box 140, 7377 Lacus, Ave",,Aurora,61324,TRUE
ORDER100,7,2,Flat White,5/11/2023 20:05,"P.O. Box 850, 8274 Ultrices. St.",,Birmingham,62426,TRUE
ORDER101,5,4,Chocolate,3/1/2023 8:03,Ap #940-9686 Urna. Road,,Oklahoma City,35319,TRUE
ORDER102,13,4,Ham Toast,4/1/2023 3:04,"P.O. Box 406, 8822 Felis Av.",970-4924 Turpis. Road,Little Rock,14754,TRUE
ORDER103,12,4,Avocados,4/1/2023 20:04,"P.O. Box 365, 7541 Nec Road",,Nampa,67172,TRUE
ORDER104,4,2,Mochi,1/8/2023 12:01,"1832 A, Rd.",,Chattanooga,42556,FALSE
ORDER105,4,3,Mochi,3/1/2023 10:03,"P.O. Box 595, 1158 Volutpat. Rd.",,Aurora,50362,FALSE
ORDER106,5,3,Cupcakes,9/1/2023 5:09,180-3574 Ligula Av.,,Nashville,34796,TRUE
ORDER107,5,1,Icecream,9/10/2023 1:09,143-8144 Penatibus Road,,Salt Lake City,49025,TRUE
ORDER108,4,2,Macaron,1/1/2023 23:01,Ap #646-2173 Purus. Avenue,,Kansas City,63658,TRUE
ORDER109,4,1,Macaron,3/1/2023 14:03,"P.O. Box 127, 9028 Luctus Road",,Spokane,99628,TRUE
ORDER110,10,2,Cheese Toast,12/1/2023 10:12,Ap #357-3588 Dignissim St.,,Dover,98499,TRUE
ORDER111,10,2,Jam Toast,9/3/2023 7:09,"P.O. Box 149, 6871 Id, Avenue",,San Diego,41088,TRUE
ORDER112,13,3,Strawberry,5/1/2023 20:05,162-5844 Bibendum Rd.,,Tuscaloosa,36683,TRUE
ORDER113,13,1,Strawberry,1/1/2023 14:01,"P.O. Box 957, 6894 Eu, Road",,San Diego,24262,TRUE
ORDER114,13,3,Strawberry,12/7/2023 11:12,"P.O. Box 863, 3902 Mauris Ave",,Tampa,25837,TRUE
ORDER115,7,5,Cakes,2/1/2023 10:02,397-7370 Class Avenue,,Kaneohe,36635,TRUE
ORDER116,7,2,Cakes,11/1/2023 23:11,946-4598 Fermentum Road,,Austin,35078,FALSE
ORDER117,7,1,Cakes,7/10/2023 17:07,325-411 Augue Avenue,,Henderson,87026,TRUE
ORDER118,13,5,Ham Toast,3/7/2023 21:03,"P.O. Box 817, 2466 Malesuada St.",,Kearney,18222,FALSE
ORDER119,12,2,Avocados,2/11/2023 20:02,Ap #130-6666 Parturient Rd.,,Anchorage,26118,TRUE
ORDER120,12,5,Avocados,4/6/2023 17:04,917-8385 Vulputate Rd.,,Rutland,82511,TRUE
ORDER121,10,3,Jam Toast,3/8/2023 0:03,364-4078 Cras Street,,Glendale,64326,FALSE
ORDER122,10,4,Jam Toast,1/1/2023 17:01,164-1574 Augue Ave,777-3637 Ante. Rd.,Jackson,68954,TRUE
ORDER123,12,1,Avocados,11/1/2023 2:11,"982-7423 A, Av.",,Burlington,92552,FALSE
ORDER124,7,2,Milk Tea,9/1/2023 18:09,170-5372 Consectetuer Road,,Glendale,52213,FALSE
ORDER125,7,2,Cafe Latte,5/4/2023 21:05,Ap #378-7338 Dis Street,,Fresno,91433,TRUE
ORDER126,7,5,Milk Tea,7/1/2023 20:07,325-7489 Duis St.,,Newport News,69241,TRUE
ORDER127,5,3,Chocolate,3/1/2023 8:03,1296 Duis St.,,Omaha,71347,TRUE
ORDER128,7,2,Flat White,5/1/2023 7:05,919-5789 Curabitur Rd.,,Anchorage,72847,TRUE
ORDER129,7,3,Cappuccino,3/1/2023 6:03,150-2459 Faucibus Ave,,Stamford,81156,TRUE
ORDER130,8,3,Mocha,9/9/2023 22:09,Ap #171-1787 Rutrum St.,,Clarksville,12714,TRUE
ORDER131,8,2,Glace,10/3/2023 0:10,"4750 A, Rd.",,Chattanooga,24877,TRUE
ORDER132,6,3,Espresso,6/1/2023 22:06,Ap #747-1147 Vel Av.,,Philadelphia,64688,TRUE
ORDER133,6,5,Espresso,9/1/2023 4:09,9254 Lobortis Street,,Reading,75052,TRUE
ORDER134,8,4,Latte,9/1/2023 1:09,"7732 Convallis, St.",,Norman,68606,TRUE
ORDER135,8,2,Cocoa,6/1/2023 19:06,Ap #693-3515 Etiam Road,,Birmingham,86702,TRUE
ORDER136,8,4,Cocoa,11/1/2023 2:11,382-4126 Sed Street,,Austin,82148,FALSE
ORDER137,7,2,Cafe Latte,6/5/2023 8:06,"P.O. Box 648, 898 Sit Avenue",,Wichita,25472,FALSE
ORDER138,7,4,Cafe Latte,5/5/2023 20:05,"P.O. Box 856, 395 Mauris Rd.",,Frederick,77745,TRUE
ORDER139,7,4,Flat White,4/2/2023 3:04,Ap #922-5385 In Avenue,,College,72287,FALSE
ORDER140,5,3,Chocolate,12/1/2023 12:12,Ap #229-7927 Volutpat Rd.,,Boise,36631,FALSE
ORDER141,7,2,Cafe Latte,11/1/2023 16:11,"6820 Sem, Av.",,Fort Smith,77627,FALSE
ORDER142,5,3,Chocolate,3/9/2023 9:03,525-2815 Nisl St.,,Owensboro,42885,TRUE
ORDER143,7,3,Flat White,4/1/2023 22:04,Ap #348-8051 Aliquam Avenue,,Bangor,99845,TRUE
ORDER144,7,2,Flat White,12/10/2023 20:12,986-8461 Nulla. St.,,Wyoming,91663,TRUE
ORDER145,5,3,Chocolate,8/11/2023 10:08,6437 Lobortis Av.,,Georgia,97271,FALSE
ORDER146,13,4,Ham Toast,10/7/2023 20:10,"P.O. Box 366, 6437 Sociis St.",,Fort Worth,72752,FALSE
ORDER147,12,4,Avocados,10/11/2023 10:10,695-1928 Tellus Street,,Wilmington,72241,TRUE
ORDER148,4,3,Mochi,8/1/2023 10:08,"Ap #857-7957 Ac, Rd.",,Chandler,97783,TRUE
