order_id,item_price,quantity,item_name,created_at,delivery_address1,delivery_address2,delivery_city,delivery_zipcode,delivery
ORDER149,4,2,Mochi,3/10/2023 7:03,282-8634 Non Av.,,Wyoming,57033,TRUE
ORDER150,5,4,Cupcakes,7/7/2023 20:07,Ap #247-8262 Mauris Ave,,Nashville,38462,TRUE
ORDER151,5,4,Icecream,9/1/2023 11:09,217-4681 Quisque Rd.,,Minneapolis,64356,TRUE
ORDER152,4,2,Macaron,8/7/2023 15:08,"7399 Tincidunt, Rd.",,West Valley City,57843,TRUE
ORDER153,4,1,Macaron,7/4/2023 15:07,4725 Nunc. Street,,Broken Arrow,31347,TRUE
ORDER154,10,4,Cheese Toast,6/8/2023 14:06,Ap #188-5902 Metus. Street,"P.O. Box 534, 2385 Diam. Avenue",Kailua,34366,TRUE
ORDER155,10,2,Jam Toast,6/1/2023 1:06,5755 Duis Road,,Baltimore,21670,TRUE
ORDER156,13,4,Strawberry,7/1/2023 21:07,Ap #825-4596 Ac Street,,Dover,72223,TRUE
ORDER157,13,2,Strawberry,4/2/2023 2:04,3581 Mauris Av.,,Kenosha,22232,FALSE
ORDER158,13,1,Strawberry,8/10/2023 7:08,Ap #383-8166 Varius. Rd.,,Kenosha,37673,FALSE
ORDER159,7,3,Cakes,10/6/2023 15:10,353-7050 Ridiculus St.,,Kansas City,42807,FALSE
ORDER160,7,1,Cakes,4/1/2023 0:04,256-232 Vitae Avenue,,Austin,87695,TRUE
ORDER161,7,2,Cakes,8/1/2023 8:08,143-5798 Turpis Avenue,,Detroit,53755,FALSE
ORDER162,13,4,Ham Toast,12/2/2023 2:12,180-8074 Augue Rd.,,Bellevue,13244,TRUE
ORDER163,12,5,Avocados,10/1/2023 2:10,475-6332 Nec Street,,Carson City,88505,TRUE
ORDER164,12,2,Avocados,8/1/2023 20:08,4286 Sit St.,,Toledo,35670,TRUE
ORDER165,10,4,Jam Toast,12/5/2023 17:12,"339-8906 Tincidunt, Road",,West Jordan,40160,TRUE
ORDER166,10,5,Jam Toast,5/1/2023 21:05,326-601 Morbi Street,,Lakewood,32871,TRUE
ORDER167,12,3,Avocados,3/2/2023 19:03,Ap #919-1391 Euismod Rd.,,Harrisburg,69358,TRUE
ORDER168,7,2,Milk Tea,9/1/2023 21:09,820-9282 Parturient Av.,,Juneau,22261,TRUE
ORDER169,7,5,Cafe Latte,2/1/2023 13:02,Ap #461-3055 Neque. Ave,,Billings,37191,TRUE
ORDER170,7,2,Milk Tea,7/1/2023 18:07,209-4987 Semper Road,,Fort Worth,54608,TRUE
ORDER171,5,2,Chocolate,1/1/2023 1:01,"P.O. Box 859, 6634 Ut Road",,Warren,72491,TRUE
ORDER172,7,1,Flat White,7/1/2023 21:07,605-5401 Dolor St.,,Augusta,55838,FALSE
ORDER173,7,5,Cappuccino,8/1/2023 18:08,Ap #104-7467 Ut Ave,863-6736 Augue St.,Chattanooga,33744,TRUE
ORDER174,8,5,Mocha,8/1/2023 5:08,465-5419 Curabitur Rd.,,Allentown,23430,TRUE
ORDER175,8,1,Glace,2/7/2023 13:02,Ap #714-7947 Magna. Rd.,,Reno,27877,TRUE
ORDER176,6,2,Espresso,8/1/2023 11:08,386-1207 Nunc Ave,,Paradise,66212,TRUE
ORDER177,6,2,Espresso,11/1/2023 15:11,Ap #578-4423 Molestie Ave,Ap #589-9624 Cras Av.,Meridian,49681,TRUE
ORDER178,8,3,Latte,5/8/2023 0:05,1148 Ipsum. Ave,,Henderson,84249,TRUE
ORDER179,8,2,Cocoa,7/2/2023 1:07,148-1939 Ac St.,,Pittsburgh,75350,TRUE
ORDER180,8,5,Cocoa,2/11/2023 4:02,Ap #565-3793 Sem Rd.,,Gulfport,66613,TRUE
ORDER181,7,3,Cafe Latte,10/5/2023 12:10,Ap #957-5644 Egestas Road,,Southaven,72187,TRUE
ORDER182,7,4,Cafe Latte,8/1/2023 0:08,Ap #284-453 Ultricies Road,,Indianapolis,44881,TRUE
ORDER183,7,3,Flat White,7/1/2023 2:07,Ap #936-4318 Rutrum Road,,St. Petersburg,44654,TRUE
ORDER184,5,2,Chocolate,11/1/2023 15:11,"P.O. Box 179, 2263 Dictum Road",,San Jose,13576,TRUE
ORDER185,6,3,Espresso,10/1/2023 11:10,Ap #176-6497 Etiam St.,,Jefferson City,62387,TRUE
ORDER186,8,3,Latte,8/1/2023 2:08,4465 Vestibulum St.,,Hilo,42772,FALSE
ORDER187,8,4,Cocoa,6/1/2023 11:06,Ap #334-8258 Sed Ave,,Iowa City,81496,FALSE
ORDER188,8,4,Cocoa,10/1/2023 19:10,Ap #702-3902 Pharetra. Street,,Miami,33836,FALSE
ORDER189,7,3,Cafe Latte,3/5/2023 11:03,Ap #106-9011 Vivamus Avenue,,Fort Collins,26414,TRUE
ORDER190,7,2,Cafe Latte,5/1/2023 14:05,"P.O. Box 607, 8696 Semper Road",,Rock Springs,23767,TRUE
ORDER191,7,4,Flat White,12/1/2023 2:12,Ap #509-2110 Morbi Street,,Pike Creek,86360,TRUE
ORDER192,5,1,Chocolate,2/8/2023 13:02,452-2525 Malesuada Road,,Norman,47736,FALSE
ORDER193,7,4,Cafe Latte,10/4/2023 21:10,3237 Nibh. Rd.,380-5797 Aliquet. Ave,Iowa City,31534,TRUE
ORDER194,5,5,Chocolate,11/11/2023 14:11,983 Duis St.,,Lafayette,66375,TRUE
ORDER195,7,2,Flat White,9/1/2023 19:09,207-9077 Mauris Av.,,Tulsa,31431,TRUE
ORDER196,7,3,Flat White,2/8/2023 7:02,"P.O. Box 500, 2274 Gravida. Ave",,Provo,76851,TRUE
ORDER197,5,2,Chocolate,1/5/2023 15:01,495-4411 Lobortis Av.,,Lowell,55767,TRUE
ORDER198,13,2,Ham Toast,8/1/2023 18:08,"P.O. Box 781, 663 Et Road",,Virginia Beach,78907,TRUE
ORDER199,12,3,Avocados,2/1/2023 22:02,738-728 Phasellus St.,,Sterling Heights,64172,TRUE
ORDER200,4,4,Mochi,8/1/2023 22:08,Ap #358-3306 Rhoncus. Street,,Salem,11277,TRUE
ORDER201,4,1,Mochi,12/1/2023 14:12,148-4560 Nullam Avenue,,Augusta,66633,TRUE
ORDER202,5,1,Cupcakes,2/6/2023 13:02,"P.O. Box 122, 1691 Duis Rd.",,Wilmington,82312,TRUE
ORDER203,5,4,Icecream,5/1/2023 11:05,Ap #804-6404 Fermentum Av.,,Allentown,39387,TRUE
ORDER204,6,3,Espresso,2/1/2023 12:02,Ap #493-2430 Proin Rd.,,Rockford,27072,TRUE
ORDER205,8,1,Latte,8/1/2023 13:08,Ap #957-3802 Eu St.,,Kaneohe,57941,FALSE
ORDER206,8,3,Cocoa,10/9/2023 22:10,Ap #124-2294 Tellus Rd.,,Savannah,75588,TRUE
ORDER207,8,4,Cocoa,9/1/2023 15:09,682-1427 Sapien. Ave,,Cheyenne,29142,FALSE
ORDER208,7,2,Cafe Latte,8/8/2023 8:08,323-1053 Nec Avenue,,Minneapolis,34418,FALSE
ORDER209,7,4,Cafe Latte,8/1/2023 3:08,573-8414 Ante Av.,,Aurora,57965,TRUE
ORDER210,7,3,Flat White,5/1/2023 13:05,946-4743 Vitae St.,,Kansas City,35665,FALSE
ORDER211,5,4,Chocolate,9/5/2023 8:09,Ap #957-4247 Facilisis Avenue,,Austin,64541,FALSE
ORDER212,7,2,Cafe Latte,3/1/2023 10:03,"P.O. Box 175, 8155 Ante St.",,Naperville,99874,TRUE
ORDER213,5,5,Chocolate,9/1/2023 19:09,"P.O. Box 792, 3121 Lobortis Road",,Carson City,11151,TRUE
ORDER214,7,3,Flat White,8/10/2023 9:08,529-8388 Aliquam St.,,Southaven,94325,TRUE
ORDER215,7,2,Flat White,3/1/2023 11:03,Ap #101-7104 Luctus Road,,Chandler,64136,TRUE
ORDER216,5,4,Chocolate,11/1/2023 14:11,4374 Sagittis St.,,Kenosha,96578,TRUE
ORDER217,13,3,Ham Toast,5/1/2023 9:05,502-7304 Tellus. Road,,Green Bay,36722,TRUE
ORDER218,12,4,Avocados,4/1/2023 12:04,512-8907 Turpis St.,,Augusta,95424,TRUE
ORDER219,4,4,Mochi,8/1/2023 15:08,Ap #170-7223 Adipiscing Rd.,,Bridgeport,77126,TRUE
ORDER220,4,1,Mochi,3/1/2023 12:03,638-7826 Hymenaeos. Av.,,Henderson,30381,TRUE
ORDER221,5,2,Cupcakes,10/12/2023 7:10,983-8295 Elit Road,,Dover,31554,TRUE
ORDER222,5,2,Icecream,4/3/2023 12:04,452 Quis Street,,Lakewood,71741,TRUE
ORDER223,8,4,Mocha,1/5/2023 4:01,"P.O. Box 802, 3040 Aliquam Ave",,Boston,20741,TRUE
ORDER224,8,1,Mocha,10/3/2023 19:10,820-1640 Sed Ave,,Meridian,41977,TRUE
ORDER225,8,2,Mocha,7/7/2023 1:07,700-8804 Pellentesque Rd.,,Miami,19432,TRUE
ORDER226,8,4,Mocha,4/1/2023 6:04,Ap #348-9819 Primis Ave,"P.O. Box 673, 112 Lectus Avenue",Grand Island,56927,TRUE
ORDER227,7,4,Flat White,1/5/2023 23:01,"P.O. Box 320, 3553 Vitae St.",,Jackson,42231,TRUE
ORDER228,7,2,Cappuccino,2/5/2023 19:02,562-5898 Sit Ave,,Laramie,45741,TRUE
ORDER229,7,1,Cafe Latte,10/9/2023 13:10,3040 Hendrerit Street,,Bellevue,28671,TRUE
ORDER230,5,3,Chocolate,2/1/2023 17:02,"Ap #988-9872 At, Ave",,South Bend,73042,TRUE
ORDER231,7,4,Flat White,3/1/2023 14:03,Ap #212-9786 Vestibulum St.,,Rockford,43551,TRUE
ORDER232,7,2,Flat White,5/1/2023 19:05,Ap #246-3317 Proin Street,,Toledo,62241,TRUE
ORDER233,5,1,Chocolate,10/1/2023 23:10,Ap #900-2105 Rutrum Rd.,,Fairbanks,18572,TRUE
ORDER234,13,3,Ham Toast,11/8/2023 23:11,Ap #171-2382 Sed Av.,,Southaven,85152,TRUE
ORDER235,12,3,Avocados,1/4/2023 16:01,6283 Cum Street,,Grand Rapids,17114,FALSE
ORDER236,4,5,Mochi,9/3/2023 6:09,9700 Sit Rd.,,Biloxi,70811,FALSE
ORDER237,4,5,Mochi,8/1/2023 8:08,Ap #631-4612 In Ave,,Missoula,53857,FALSE
ORDER238,5,2,Cupcakes,8/1/2023 6:08,542-9695 Non Ave,,Springfield,96558,TRUE
ORDER239,5,1,Icecream,6/1/2023 14:06,519-7541 Nunc Avenue,,Des Moines,16636,FALSE
ORDER240,4,2,Macaron,10/8/2023 6:10,Ap #869-8891 Magna. Avenue,,Bowling Green,98554,TRUE
ORDER241,4,3,Macaron,1/1/2023 1:01,728-2418 Aptent Street,,Lafayette,83743,FALSE
ORDER242,10,3,Cheese Toast,2/1/2023 4:02,"P.O. Box 629, 3233 Lorem Rd.",,South Burlington,87214,TRUE
ORDER243,10,3,Jam Toast,12/1/2023 20:12,Ap #475-3048 Quam Avenue,,Gulfport,69470,TRUE
ORDER244,13,4,Strawberry,6/1/2023 11:06,Ap #291-3018 Donec Ave,,Broken Arrow,51735,TRUE
ORDER245,13,5,Strawberry,8/1/2023 10:08,Ap #181-3403 Lectus St.,Ap #674-6209 Lorem. St.,Birmingham,24878,TRUE
ORDER246,13,2,Strawberry,4/11/2023 16:04,"918-5376 Ornare, St.",,Tulsa,86702,TRUE
ORDER247,7,2,Cakes,8/1/2023 0:08,Ap #157-2218 Ultricies Road,,Stamford,91182,TRUE
ORDER248,7,4,Cakes,5/1/2023 14:05,650-9638 Viverra. St.,,Columbia,69744,TRUE
ORDER249,7,3,Cakes,3/1/2023 9:03,"662-9890 Mi, Street",,Bellevue,17435,TRUE
ORDER250,13,2,Ham Toast,1/1/2023 23:01,Ap #776-331 Dui. Avenue,,Annapolis,29283,TRUE
ORDER251,12,5,Avocados,1/2/2023 6:01,1761 Suspendisse Road,,Idaho Falls,66740,TRUE
ORDER252,12,3,Avocados,10/7/2023 18:10,Ap #879-1462 Rutrum St.,,Boise,62822,TRUE
ORDER253,10,1,Jam Toast,12/1/2023 5:12,"P.O. Box 789, 302 Pharetra. Road",,Atlanta,73518,TRUE
ORDER254,10,5,Jam Toast,10/11/2023 1:10,"P.O. Box 766, 1544 Lacinia St.",,Norfolk,93593,TRUE
ORDER255,12,1,Avocados,12/1/2023 23:12,129-4162 Lectus Rd.,,San Diego,61168,TRUE
ORDER256,7,2,Milk Tea,9/1/2023 15:09,854-7206 Sed Road,,Jefferson City,58576,TRUE
ORDER257,7,2,Cafe Latte,1/1/2023 6:01,1081 Luctus Avenue,,Fresno,42762,FALSE
ORDER258,7,1,Milk Tea,6/4/2023 22:06,Ap #971-369 Sapien. St.,,Gary,94823,TRUE
ORDER259,5,4,Chocolate,9/1/2023 20:09,Ap #872-9900 Amet Avenue,,Detroit,77121,FALSE
ORDER260,7,1,Flat White,7/1/2023 15:07,"P.O. Box 387, 1010 Ac, Street",,Iowa City,45523,FALSE
ORDER261,7,3,Cappuccino,8/1/2023 8:08,"P.O. Box 756, 8554 Tempor St.",,Richmond,90122,TRUE
ORDER262,8,2,Mocha,5/1/2023 5:05,425-2500 Duis Av.,,Grand Island,58870,FALSE
ORDER263,4,1,Macaron,8/1/2023 1:08,7473 Nascetur Rd.,,Knoxville,64477,TRUE
ORDER264,10,5,Cheese Toast,10/2/2023 10:10,745-3799 Eu Rd.,,Columbia,12196,TRUE
ORDER265,10,1,Jam Toast,4/1/2023 18:04,720-3445 Gravida Avenue,,Gulfport,57139,TRUE
ORDER266,13,1,Strawberry,4/11/2023 20:04,"Ap #966-5843 Tincidunt, St.",,Miami,85872,TRUE
ORDER267,13,5,Strawberry,7/1/2023 12:07,357-823 Sem Av.,,San Diego,23861,TRUE
ORDER268,13,1,Strawberry,11/1/2023 2:11,702-6022 A Road,,Broken Arrow,65128,TRUE
ORDER269,7,3,Cakes,10/11/2023 22:10,"P.O. Box 698, 4924 Erat Rd.",,Des Moines,36503,TRUE
ORDER270,7,1,Cakes,3/1/2023 8:03,"P.O. Box 317, 2394 Penatibus Street",,Naperville,29686,TRUE
ORDER271,7,4,Cakes,3/5/2023 11:03,880-6121 Sed St.,,Los Angeles,91324,TRUE
ORDER272,13,3,Ham Toast,9/1/2023 16:09,"P.O. Box 274, 2596 Purus. Ave",,Kansas City,72495,TRUE
ORDER273,12,2,Avocados,7/1/2023 1:07,446-8199 Vehicula Road,,Duluth,12157,TRUE
ORDER274,12,5,Avocados,2/12/2023 9:02,627-7109 Ut St.,,Montpelier,38217,TRUE
ORDER275,10,4,Jam Toast,9/4/2023 18:09,583-7878 Sem Rd.,,Honolulu,75221,TRUE
ORDER276,10,1,Jam Toast,7/6/2023 6:07,220-9360 Nulla Rd.,,Bloomington,41276,FALSE
ORDER277,12,4,Avocados,8/1/2023 21:08,Ap #900-9344 Dui. Rd.,,Helena,71668,TRUE
ORDER278,7,4,Milk Tea,4/1/2023 4:04,"P.O. Box 995, 1860 Arcu Ave",,Harrisburg,85652,FALSE
ORDER279,7,4,Cafe Latte,5/1/2023 16:05,"316-6119 Eu, Rd.",,Omaha,15882,TRUE
ORDER280,7,2,Milk Tea,9/1/2023 9:09,Ap #141-9156 Semper St.,,Grand Island,35251,FALSE
ORDER281,5,3,Chocolate,4/1/2023 11:04,466-5713 Neque. Ave,,Iowa City,35393,TRUE
ORDER282,7,1,Flat White,3/9/2023 2:03,519-3091 Quam. Ave,,Rochester,47318,TRUE
ORDER283,7,5,Cappuccino,10/1/2023 8:10,180-1067 Nec Avenue,,Fort Smith,77742,TRUE
ORDER284,8,1,Mocha,1/1/2023 17:01,Ap #514-7855 Nunc St.,,Oklahoma City,36863,TRUE
ORDER285,13,2,Strawberry,9/1/2023 4:09,Ap #916-7918 Vitae St.,,Columbus,83533,TRUE
ORDER286,13,4,Strawberry,7/1/2023 11:07,6049 Ut St.,,Sterling Heights,36288,TRUE
ORDER287,13,1,Strawberry,7/1/2023 15:07,"Ap #821-889 Eu, Av.",,Vancouver,17365,TRUE
ORDER288,7,3,Cakes,5/1/2023 18:05,Ap #633-5375 Vestibulum Street,,Norfolk,20294,TRUE
ORDER289,7,4,Cakes,9/4/2023 15:09,"P.O. Box 165, 5421 Libero. Av.",,Akron,63265,TRUE
ORDER290,7,3,Cakes,7/1/2023 15:07,Ap #377-4016 Mi Rd.,,Portland,42375,TRUE
ORDER291,13,4,Ham Toast,6/1/2023 11:06,"P.O. Box 224, 9743 Vitae Rd.",,Sterling Heights,58594,TRUE
ORDER292,12,2,Avocados,2/8/2023 20:02,8497 Dictum Ave,,Bridgeport,47149,TRUE
ORDER293,12,5,Avocados,7/1/2023 2:07,"Ap #715-993 Eu, Rd.",,Cheyenne,36601,TRUE
ORDER294,10,5,Jam Toast,2/1/2023 4:02,Ap #765-8665 A St.,,Portland,64745,TRUE
ORDER295,10,2,Jam Toast,1/4/2023 0:01,828-4110 Commodo Avenue,,Chesapeake,12214,TRUE
ORDER296,12,2,Avocados,12/11/2023 12:12,832-7102 Convallis St.,,Gulfport,95430,FALSE
ORDER297,7,3,Milk Tea,5/8/2023 2:05,Ap #341-5699 Nunc Road,,Tuscaloosa,84241,TRUE
ORDER298,7,4,Cafe Latte,1/1/2023 23:01,8915 Vitae Av.,,Kapolei,16285,TRUE
ORDER299,7,3,Milk Tea,6/10/2023 1:06,447-8737 Libero Road,,Bear,97813,TRUE
ORDER300,5,1,Chocolate,11/1/2023 21:11,339-6435 Vel Street,,Nashville,85746,TRUE
